2024-02-27 17:38:05,921: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,921: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,922: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,924: root: INFO: Current backtesting datetime 2023-12-15 09:40:00-05:00
2024-02-27 17:38:05,927: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,927: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,928: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,930: root: INFO: Current backtesting datetime 2023-12-15 09:41:00-05:00
2024-02-27 17:38:05,934: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,934: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,938: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,940: root: INFO: Current backtesting datetime 2023-12-15 09:42:00-05:00
2024-02-27 17:38:05,941: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,942: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,942: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,943: root: INFO: Current backtesting datetime 2023-12-15 09:43:00-05:00
2024-02-27 17:38:05,945: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,946: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,948: root: INFO: Current backtesting datetime 2023-12-15 09:44:00-05:00
2024-02-27 17:38:05,949: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,949: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,951: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,952: root: INFO: Current backtesting datetime 2023-12-15 09:45:00-05:00
2024-02-27 17:38:05,954: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,954: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,955: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,956: root: INFO: Current backtesting datetime 2023-12-15 09:46:00-05:00
2024-02-27 17:38:05,957: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,957: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,958: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,959: root: INFO: Current backtesting datetime 2023-12-15 09:47:00-05:00
2024-02-27 17:38:05,960: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,961: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,962: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,963: root: INFO: Current backtesting datetime 2023-12-15 09:48:00-05:00
2024-02-27 17:38:05,964: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,964: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,965: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,968: root: INFO: Current backtesting datetime 2023-12-15 09:49:00-05:00
2024-02-27 17:38:05,970: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,970: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,971: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,972: root: INFO: Current backtesting datetime 2023-12-15 09:50:00-05:00
2024-02-27 17:38:05,974: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,974: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,975: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,976: root: INFO: Current backtesting datetime 2023-12-15 09:51:00-05:00
2024-02-27 17:38:05,977: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,977: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,978: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,979: root: INFO: Current backtesting datetime 2023-12-15 09:52:00-05:00
2024-02-27 17:38:05,980: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,980: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,981: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,982: root: INFO: Current backtesting datetime 2023-12-15 09:53:00-05:00
2024-02-27 17:38:05,985: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,985: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,986: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,987: root: INFO: Current backtesting datetime 2023-12-15 09:54:00-05:00
2024-02-27 17:38:05,989: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,989: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,990: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,991: root: INFO: Current backtesting datetime 2023-12-15 09:55:00-05:00
2024-02-27 17:38:05,992: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,992: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,993: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,994: root: INFO: Current backtesting datetime 2023-12-15 09:56:00-05:00
2024-02-27 17:38:05,996: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,996: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,997: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,998: root: INFO: Current backtesting datetime 2023-12-15 09:57:00-05:00
2024-02-27 17:38:06,000: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:06,000: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,002: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,004: root: INFO: Current backtesting datetime 2023-12-15 09:58:00-05:00
2024-02-27 17:38:06,005: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,005: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,006: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,007: root: INFO: Current backtesting datetime 2023-12-15 09:59:00-05:00
2024-02-27 17:38:06,009: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,009: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,009: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,011: root: INFO: Current backtesting datetime 2023-12-15 10:00:00-05:00
2024-02-27 17:38:06,012: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,012: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,013: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,014: root: INFO: Current backtesting datetime 2023-12-15 10:01:00-05:00
2024-02-27 17:38:06,016: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,017: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,018: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,020: root: INFO: Current backtesting datetime 2023-12-15 10:02:00-05:00
2024-02-27 17:38:06,021: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,021: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,022: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,023: root: INFO: Current backtesting datetime 2023-12-15 10:03:00-05:00
2024-02-27 17:38:06,024: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,025: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,025: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,026: root: INFO: Current backtesting datetime 2023-12-15 10:04:00-05:00
2024-02-27 17:38:06,028: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,028: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,029: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,030: root: INFO: Current backtesting datetime 2023-12-15 10:05:00-05:00
2024-02-27 17:38:06,031: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,032: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,035: root: INFO: Current backtesting datetime 2023-12-15 10:06:00-05:00
2024-02-27 17:38:06,036: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,036: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,037: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,038: root: INFO: Current backtesting datetime 2023-12-15 10:07:00-05:00
2024-02-27 17:38:06,040: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,040: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,041: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,042: root: INFO: Current backtesting datetime 2023-12-15 10:08:00-05:00
2024-02-27 17:38:06,043: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,043: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,044: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,045: root: INFO: Current backtesting datetime 2023-12-15 10:09:00-05:00
2024-02-27 17:38:06,047: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,047: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,048: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,049: root: INFO: Current backtesting datetime 2023-12-15 10:10:00-05:00
2024-02-27 17:38:06,052: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,052: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,053: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,054: root: INFO: Current backtesting datetime 2023-12-15 10:11:00-05:00
2024-02-27 17:38:06,055: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,056: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,056: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,057: root: INFO: Current backtesting datetime 2023-12-15 10:12:00-05:00
2024-02-27 17:38:06,059: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,059: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,060: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,061: root: INFO: Current backtesting datetime 2023-12-15 10:13:00-05:00
2024-02-27 17:38:06,062: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,062: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,063: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,064: root: INFO: Current backtesting datetime 2023-12-15 10:14:00-05:00
2024-02-27 17:38:06,066: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,066: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,068: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,069: root: INFO: Current backtesting datetime 2023-12-15 10:15:00-05:00
2024-02-27 17:38:06,071: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,071: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,072: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,073: root: INFO: Current backtesting datetime 2023-12-15 10:16:00-05:00
2024-02-27 17:38:06,074: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,074: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,075: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,076: root: INFO: Current backtesting datetime 2023-12-15 10:17:00-05:00
2024-02-27 17:38:06,078: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,078: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,079: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,080: root: INFO: Current backtesting datetime 2023-12-15 10:18:00-05:00
2024-02-27 17:38:06,082: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,082: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,084: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,086: root: INFO: Current backtesting datetime 2023-12-15 10:19:00-05:00
2024-02-27 17:38:06,088: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,088: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,089: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,090: root: INFO: Current backtesting datetime 2023-12-15 10:20:00-05:00
2024-02-27 17:38:06,091: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,091: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,092: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,093: root: INFO: Current backtesting datetime 2023-12-15 10:21:00-05:00
2024-02-27 17:38:06,094: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,094: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,095: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,096: root: INFO: Current backtesting datetime 2023-12-15 10:22:00-05:00
2024-02-27 17:38:06,097: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,098: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,099: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,100: root: INFO: Current backtesting datetime 2023-12-15 10:23:00-05:00
2024-02-27 17:38:06,104: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,104: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,105: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,106: root: INFO: Current backtesting datetime 2023-12-15 10:24:00-05:00
2024-02-27 17:38:06,107: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,107: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,108: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,109: root: INFO: Current backtesting datetime 2023-12-15 10:25:00-05:00
2024-02-27 17:38:06,110: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,110: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,111: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,112: root: INFO: Current backtesting datetime 2023-12-15 10:26:00-05:00
2024-02-27 17:38:06,113: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,113: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,114: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,116: root: INFO: Current backtesting datetime 2023-12-15 10:27:00-05:00
2024-02-27 17:38:06,119: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,119: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,120: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,122: root: INFO: Current backtesting datetime 2023-12-15 10:28:00-05:00
2024-02-27 17:38:06,123: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,123: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,124: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,125: root: INFO: Current backtesting datetime 2023-12-15 10:29:00-05:00
2024-02-27 17:38:06,126: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,126: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,127: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,128: root: INFO: Current backtesting datetime 2023-12-15 10:30:00-05:00
2024-02-27 17:38:06,129: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,130: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,130: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,132: root: INFO: Current backtesting datetime 2023-12-15 10:31:00-05:00
2024-02-27 17:38:06,136: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,136: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,139: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,141: root: INFO: Current backtesting datetime 2023-12-15 10:32:00-05:00
2024-02-27 17:38:06,143: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,143: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
